"Freq [kHz]","ACR(SignalNet1:Source1,SignalNet1:Source1) [uOhm]","ACL(SignalNet1:Source1,SignalNet1:Source1) [nH]","C(SignalNet1,SignalNet1) [pF]"
10,95.4962307824946,10.8806138810985,
11,100.157291811579,10.8098830797589,
12,104.610879512583,10.7481890448322,
13,108.882455527796,10.6937580876255,
14,112.992664058906,10.6452685219662,
15,116.958518888088,10.6017125913804,
16,120.794238893507,10.5623066770885,
17,124.511851481005,10.5264310245146,
18,128.1216381748,10.4935881653391,
19,131.632470074676,10.4633735468876,
20,135.052064728115,10.435454347343,
21,138.387185811018,10.4095539103117,
22,141.643800450495,10.385440118077,
23,144.827204680012,10.3629165774005,
24,147.942124578473,10.3418158476216,
25,150.992798616883,10.3219941743769,
26,153.983045311895,10.3033273486742,
27,156.916319268875,10.2857074177317,
28,159.795757960772,10.2690400479797,
29,162.624221048477,10.2532423927146,
30,165.404323646604,10.2382413541017,
31,168.138464636611,10.2239721561371,
32,170.828850899733,10.210377164887,
33,173.477518166157,10.1974049069082,
34,176.086349040622,10.1850092476725,
35,178.657088658195,10.1731487000552,
36,181.19135834026,10.1617858392359,
37,183.690667554328,10.1508868051826,
38,186.156424428278,10.1404208776379,
39,188.589945027002,10.1303601114403,
40,190.992461564989,10.1206790223146,
41,193.365129700316,10.1113543150773,
42,195.709035032587,10.1023646476541,
43,198.025198908505,10.093690425462,
44,200.314583623158,10.0853136216448,
45,202.578097092172,10.0772176194056,
46,204.816597059057,10.0693870732961,
47,207.030894893053,10.0618077868279,
48,209.221759025166,10.0544666041815,
49,211.389918063637,10.0473513141352,
50,213.536063624666,10.0404505646157,
51,215.660852909571,10.0337537865106,
52,217.764911055592,10.0272511255781,
53,219.848833284183,10.0209333814583,
54,221.913186867709,10.0147919529246,
55,223.958512932974,10.008818788636,
56,225.985328117813,10.0030063427484,
57,227.994126095129,9.99734753482819,
58,229.985378977117,9.99183571358365,
59,231.959538610971,9.98646462399259,
60,233.917037776176,9.98122837745557,
61,235.85829129235,9.97612142465178,
62,237.783697045684,9.97113853081274,
63,239.693636941158,9.96627475316339,
64,241.588477787013,9.9615254203096,
65,243.46857211725,9.95688611337664,
66,245.334258957405,9.95235264872552,
67,247.185864538297,9.94792106209359,
68,249.02370296201,9.94358759402264,
69,250.848076823957,9.93934867645285,
70,252.659277794512,9.93520092037391,
71,254.457587163383,9.93114110443618,
72,256.243276349599,9.92716616443489,
73,258.016607379725,9.92327318358939,
74,259.777833336699,9.91945938354743,
75,261.527198781458,9.91572211605131,
76,263.264940149353,9.91205885520914,
77,264.991286123164,9.90846719032006,
78,266.706457984382,9.90494481920692,
79,268.410669944288,9.90148954201476,
80,270.10412945623,9.89809925543685,
81,271.78703751039,9.89477194733417,
82,273.45958891222,9.89150569171677,
83,275.121972545645,9.8882986440588,
84,276.774371622036,9.88514903692118,
85,278.416963915885,9.88205517585836,
86,280.049921988037,9.87901543558763,
87,281.673413397275,9.87602825640131,
88,283.28760090099,9.87309214080384,
89,284.89264264562,9.87020565035726,
90,286.488692347484,9.86736740271998,
91,288.075899464599,9.86457606886515,
92,289.654409360023,9.8618303704656,
93,291.224363457232,9.85912907743403,
94,292.785899387994,9.85647100560736,
95,294.339151133183,9.85385501456563,
96,295.884249156945,9.85128000557614,
97,297.421320534584,9.84874491965439,
98,298.950489074532,9.84624873573429,
99,300.471875434737,9.8437904689401,
100,301.985597233767,9.84136916895382,
101,303.491769156926,9.83898391847158,
102,304.990503057665,9.83663383174355,
103,306.481908054511,9.83431805319197,
104,307.966090623789,9.83203575610246,
105,309.443154688331,9.82978614138401,
106,310.913201702393,9.82756843639356,
107,312.376330732978,9.825381893821,
108,313.832638537749,9.82322579063121,
109,315.282219639693,9.82109942705953,
110,316.725166398722,9.81900212565761,
111,318.161569080341,9.81693323038664,
112,319.591515921545,9.81489210575522,
113,321.015093194069,9.81287813599921,
114,322.432385265134,9.81089072430137,
115,323.843474655782,9.80892929204829,
116,325.248442096955,9.80699327812267,
117,326.647366583388,9.80508213822896,
118,328.04032542544,9.80319534425047,
119,329.427394298949,9.80133238363625,
120,330.808647293207,9.79949275881618,
121,332.184156957143,9.79767598664263,
122,333.553994343786,9.79588159785742,
123,334.918229053094,9.7941091365826,
124,336.276929273221,9.7923581598339,
125,337.630161820287,9.79062823705562,
126,338.977992176719,9.78891894967586,
127,340.320484528225,9.78722989068106,
128,341.657701799465,9.78556066420884,
129,342.989705688463,9.78391088515825,
130,344.316556699827,9.78228017881653,
131,345.638314176816,9.78066818050162,
132,346.955036332315,9.77907453521946,
133,348.266780278746,9.77749889733567,
134,349.573602056978,9.77594093026061,
135,350.875556664264,9.77440030614728,
136,352.172698081244,9.77287670560158,
137,353.465079298068,9.77136981740411,
138,354.752752339648,9.76987933824309,
139,356.035768290101,9.76840497245797,
140,357.31417731639,9.76694643179297,
141,358.58802869122,9.76550343516039,
142,359.85737081519,9.76407570841303,
143,361.122251238258,9.7626629841254,
144,362.38271668052,9.7612650013833,
145,363.638813052348,9.7598815055814,
146,364.890585473902,9.75851224822842,
147,366.138078294041,9.75715698675971,
148,367.381335108657,9.75581548435667,
149,368.620398778453,9.75448750977296,
150,369.855311446182,9.75317283716705,
151,371.086114553372,9.75187124594086,
152,372.312848856556,9.7505825205843,
153,373.535554443016,9.74930645052533,
154,374.754270746068,9.74804282998547,
155,375.969036559906,9.74679145784042,
156,377.179890054003,9.74555213748552,
157,378.386868787114,9.74432467670607,
158,379.59000972086,9.74310888755207,
159,380.789349232944,9.7419045862173,
160,381.984923129978,9.74071159292266,
161,383.17676665996,9.73952973180339,
162,384.364914524398,9.73835883080016,
163,385.549400890099,9.73719872155388,
164,386.730259400633,9.736049239304,
165,387.907523187482,9.73491022279023,
166,389.08122488089,9.73378151415747,
167,390.251396620409,9.73266295886396,
168,391.418070065175,9.73155440559238,
169,392.581276403896,9.73045570616387,
170,393.741046364586,9.72936671545481,
171,394.897410224029,9.72828729131633,
172,396.05039781701,9.72721729449633,
173,397.200038545288,9.72615658856408,
174,398.34636138635,9.72510503983707,
175,399.489394901931,9.72406251731032,
176,400.629167246316,9.72302889258775,
177,401.765706174436,9.72200403981583,
178,402.899039049747,9.72098783561914,
179,404.029192851923,9.71998015903803,
180,405.156194184345,9.71898089146814,
181,406.280069281412,9.71798991660172,
182,407.400844015664,9.71700712037083,
183,408.518543904731,9.71603239089213,
184,409.633194118113,9.71506561841342,
185,410.744819483793,9.71410669526169,
186,411.85344449469,9.71315551579282,
187,412.959093314952,9.71221197634258,
188,414.061789786106,9.7112759751793,
189,415.161557433055,9.71034741245769,
190,416.258419469932,9.70942619017417,
191,417.35239880582,9.7085122121234,
192,418.443518050332,9.70760538385608,
193,419.531799519065,9.70670561263794,
194,420.617265238924,9.70581280740993,
195,421.699936953324,9.70492687874948,
196,422.779836127273,9.70404773883293,
197,423.856983952335,9.70317530139891,
198,424.931401351485,9.7023094817128,
199,426.003108983846,9.70145019653218,
200,427.072127249332,9.70059736407321,
201,428.138476293168,9.69975090397791,
202,429.20217601033,9.69891073728239,
203,430.263246049867,9.69807678638588,
204,431.321705819142,9.69724897502063,
205,432.377574487971,9.69642722822263,
206,433.430870992673,9.69561147230308,
207,434.481614040035,9.69480163482064,
208,435.529822111185,9.6939976445544,
209,436.575513465387,9.69319943147759,
210,437.618706143753,9.69240692673193,
211,438.659417972872,9.69162006260272,
212,439.697666568365,9.69083877249451,
213,440.733469338365,9.69006299090742,
214,441.766843486922,9.6892926534141,
215,442.797806017334,9.68852769663724,
216,443.826373735418,9.68776805822766,
217,444.8525632527,9.68701367684299,
218,445.876390989547,9.68626449212685,
219,446.897873178235,9.68552044468856,
220,447.917025865948,9.68478147608336,
221,448.933864917721,9.68404752879317,
222,449.948406019322,9.6833185462077,
223,450.960664680075,9.68259447260622,
224,451.970656235625,9.68187525313957,
225,452.97839585065,9.68116083381278,
226,453.983898521516,9.680451161468,
227,454.987179078884,9.67974618376789,
228,455.988252190259,9.67904584917944,
229,456.987132362492,9.67835010695813,
230,457.983833944234,9.67765890713245,
231,458.978371128342,9.67697220048889,
232,459.970757954234,9.67628993855718,
233,460.961008310203,9.67561207359591,
234,461.949135935684,9.67493855857854,
235,462.93515442348,9.67426934717967,
236,463.919077221942,9.67360439376164,
237,464.900917637107,9.67294365336152,
238,465.880688834803,9.67228708167825,
239,466.858403842704,9.67163463506023,
240,467.834075552351,9.67098627049313,
241,468.807716721141,9.67034194558794,
242,469.779339974265,9.66970161856935,
243,470.748957806624,9.66906524826437,
244,471.716582584701,9.66843279409124,
245,472.682226548402,9.6678042160485,
246,473.645901812864,9.66717947470442,
247,474.607620370225,9.66655853118658,
248,475.567394091367,9.66594134717172,
249,476.525234727627,9.66532788487579,
250,477.481153912473,9.66471810704427,
251,478.435163163153,9.66411197694263,
252,479.387273882317,9.66350945834705,
253,480.337497359602,9.66291051553533,
254,481.285844773199,9.662315113278,
255,482.232327191384,9.66172321682959,
256,483.176955574026,9.66113479192015,
257,484.119740774068,9.66054980474689,
258,485.060693538981,9.65996822196602,
259,485.999824512194,9.65939001068479,
260,486.9371442345,9.65881513845367,
261,487.872663145432,9.65824357325868,
262,488.806391584626,9.65767528351393,
263,489.738339793148,9.65711023805427,
264,490.668517914809,9.65654840612811,
265,491.596935997451,9.65598975739042,
266,492.523603994213,9.65543426189579,
267,493.448531764777,9.65488189009176,
268,494.371729076594,9.65433261281215,
269,495.293205606081,9.65378640127062,
270,496.212970939811,9.65324322705435,
271,497.131034575674,9.65270306211781,
272,498.047405924021,9.65216587877667,
273,498.962094308789,9.65163164970187,
274,499.875108968609,9.65110034791375,
275,500.786459057896,9.65057194677634,
276,501.696153647914,9.65004641999178,
277,502.604201727839,9.64952374159475,
278,503.510612205785,9.64900388594717,
279,504.415393909832,9.64848682773284,
280,505.318555589024,9.64797254195231,
281,506.220105914358,9.64746100391779,
282,507.120053479755,9.64695218924818,
283,508.018406803017,9.64644607386416,
284,508.915174326766,9.64594263398344,
285,509.810364419368,9.64544184611604,
286,510.703985375849,9.64494368705971,
287,511.596045418787,9.64444813389539,
288,512.486552699198,9.64395516398279,
289,513.375515297403,9.64346475495607,
290,514.262941223884,9.64297688471952,
291,515.148838420128,9.64249153144345,
292,516.033214759451,9.64200867356004,
293,516.91607804782,9.64152828975933,
294,517.797436024654,9.64105035898524,
295,518.677296363618,9.64057486043175,
296,519.555666673397,9.64010177353907,
297,520.432554498472,9.63963107798987,
298,521.307967319867,9.63916275370569,
299,522.1819125559,9.63869678084325,
300,523.054397562915,9.63823313979101,
301,523.925429636003,9.63777181116564,
302,524.795016009715,9.63731277580864,
303,525.663163858761,9.636856014783,
304,526.529880298706,9.63640150936992,
305,527.395172386642,9.63594924106557,
306,528.259047121866,9.63549919157795,
307,529.121511446538,9.63505134282377,
308,529.982572246328,9.63460567692538,
309,530.842236351066,9.63416217620782,
310,531.700510535365,9.63372082319582,
311,532.557401519248,9.63328160061097,
312,533.412915968764,9.63284449136881,
313,534.26706049659,9.6324094785761,
314,535.119841662625,9.63197654552802,
315,535.971265974585,9.63154567570555,
316,536.821339888576,9.63111685277273,
317,537.670069809667,9.63069006057415,
318,538.517462092455,9.63026528313233,
319,539.363523041617,9.62984250464523,
320,540.20825891246,9.62942170948378,
321,541.051675911458,9.62900288218946,
322,541.893780196787,9.62858600747192,
323,542.734577878847,9.62817107020659,
324,543.57407502078,9.62775805543244,
325,544.412277638981,9.62734694834966,
326,545.2491917036,9.62693773431748,
327,546.084823139039,9.62653039885193,
328,546.91917782444,9.62612492762373,
329,547.75226159417,9.62572130645616,
330,548.584080238293,9.62531952132296,
331,549.414639503045,9.6249195583463,
332,550.24394509129,9.62452140379475,
333,551.072002662985,9.62412504408135,
334,551.898817835624,9.62373046576158,
335,552.724396184686,9.62333765553153,
336,553.548743244073,9.62294660022594,
337,554.371864506541,9.62255728681642,
338,555.193765424131,9.62216970240955,
339,556.014451408587,9.62178383424517,
340,556.833927831771,9.62139966969453,
341,557.652200026077,9.62101719625862,
342,558.469273284834,9.62063640156643,
343,559.285152862703,9.62025727337328,
344,560.099843976075,9.61987979955917,
345,560.913351803458,9.61950396812712,
346,561.725681485862,9.61912976720162,
347,562.536838127177,9.61875718502703,
348,563.34682679455,9.61838620996601,
349,564.155652518749,9.61801683049802,
350,564.963320294531,9.6176490352178,
351,565.769835081005,9.61728281283392,
352,566.57520180198,9.61691815216727,
353,567.37942534632,9.6165550421497,
354,568.182510568291,9.61619347182253,
355,568.984462287902,9.61583343033522,
356,569.78528529124,9.61547490694398,
357,570.584984330806,9.61511789101042,
358,571.383564125844,9.61476237200023,
359,572.181029362665,9.61440833948189,
360,572.977384694967,9.61405578312534,
361,573.772634744156,9.61370469270076,
362,574.566784099653,9.61335505807731,
363,575.359837319206,9.61300686922189,
364,576.151798929197,9.61266011619793,
365,576.94267342494,9.61231478916421,
366,577.732465270979,9.61197087837372,
367,578.521178901386,9.61162837417241,
368,579.308818720046,9.61128726699815,
369,580.095389100949,9.61094754737957,
370,580.88089438847,9.61060920593494,
371,581.665338897647,9.61027223337109,
372,582.448726914465,9.60993662048236,
373,583.231062696122,9.60960235814954,
374,584.012350471301,9.60926943733879,
375,584.792594440439,9.60893784910065,
376,585.571798775988,9.60860758456903,
377,586.349967622676,9.6082786349602,
378,587.127105097762,9.60795099157182,
379,587.903215291297,9.60762464578196,
380,588.678302266367,9.60729958904817,
381,589.452370059344,9.6069758129065,
382,590.225422680135,9.60665330897061,
383,590.99746411242,9.60633206893088,
384,591.768498313891,9.60601208455342,
385,592.538529216492,9.60569334767929,
386,593.307560726652,9.60537585022356,
387,594.075596725515,9.60505958417446,
388,594.842641069168,9.60474454159255,
389,595.608697588869,9.60443071460987,
390,596.37377009127,9.6041180954291,
391,597.137862358636,9.60380667632279,
392,597.900978149064,9.60349644963249,
393,598.6631211967,9.60318740776805,
394,599.424295211948,9.60287954320673,
395,600.184503881687,9.60257284849254,
396,600.943750869475,9.6022673162354,
397,601.702039815754,9.60196293911043,
398,602.459374338059,9.60165970985722,
399,603.215758031214,9.60135762127905,
400,603.971194467533,9.60105666624226,
401,604.725687197017,9.60075683767546,
402,605.47923974755,9.60045812856887,
403,606.231855625088,9.60016053197364,
404,606.983538313852,9.59986404100114,
405,607.734291276517,9.59956864882233,
406,608.484117954394,9.59927434866704,
407,609.233021767618,9.5989811338234,
408,609.981006115329,9.59868899763713,
409,610.728074375852,9.59839793351092,
410,611.474229906872,9.59810793490384,
411,612.219476045616,9.59781899533068,
412,612.963816109022,9.59753110836134,
413,613.707253393913,9.59724426762027,
414,614.44979117717,9.59695846678584,
415,615.191432715894,9.59667369958978,
416,615.932181247579,9.59638995981658,
417,616.672039990274,9.59610724130292,
418,617.411012142748,9.59582553793713,
419,618.149100884648,9.59554484365863,
420,618.886309376662,9.59526515245736,
421,619.622640760675,9.59498645837325,
422,620.358098159924,9.59470875549572,
423,621.092684679159,9.5944320379631,
424,621.826403404785,9.59415629996213,
425,622.559257405026,9.59388153572748,
426,623.291249730063,9.59360773954118,
427,624.02238341219,9.59333490573219,
428,624.752661465957,9.59306302867585,
429,625.482086888316,9.59279210279343,
430,626.210662658764,9.59252212255162,
431,626.938391739488,9.59225308246208,
432,627.665277075498,9.59198497708095,
433,628.391321594775,9.59171780100843,
434,629.116528208403,9.59145154888826,
435,629.840899810707,9.5911862154073,
436,630.564439279387,9.59092179529511,
437,631.287149475651,9.59065828332348,
438,632.009033244351,9.59039567430597,
439,632.730093414108,9.59013396309756,
440,633.450332797444,9.58987314459415,
441,634.16975419091,9.58961321373219,
442,634.888360375212,9.58935416548822,
443,635.606154115339,9.58909599487852,
444,636.323138160682,9.58883869695867,
445,637.039315245161,9.58858226682316,
446,637.754688087348,9.58832669960499,
447,638.469259390581,9.58807199047529,
448,639.183031843089,9.58781813464296,
449,639.896008118108,9.58756512735424,
450,640.608190873997,9.58731296389237,
451,641.319582754357,9.58706163957724,
452,642.030186388139,9.58681114976496,
453,642.740004389765,9.58656148984756,
454,643.449039359234,9.58631265525263,
455,644.157293882238,9.58606464144291,
456,644.864770530267,9.58581744391604,
457,645.571471860723,9.5855710582041,
458,646.277400417024,9.58532547987338,
459,646.982558728713,9.58508070452399,
460,647.686949311563,9.5848367277895,
461,648.390574667681,9.58459354533668,
462,649.093437285613,9.58435115286515,
463,649.795539640446,9.58410954610703,
464,650.49688419391,9.58386872082669,
465,651.197473394478,9.58362867282034,
466,651.897309677466,9.58338939791584,
467,652.596395465133,9.58315089197231,
468,653.294733166777,9.58291315087983,
469,653.992325178833,9.58267617055922,
470,654.689173884969,9.58243994696164,
471,655.385281656179,9.5822044760684,
472,656.080650850881,9.58196975389059,
473,656.775283815006,9.58173577646884,
474,657.469182882094,9.58150253987305,
475,658.162350373382,9.58127004020208,
476,658.854788597898,9.58103827358348,
477,659.546499852548,9.58080723617324,
478,660.237486422207,9.58057692415552,
479,660.927750579804,9.58034733374236,
480,661.617294586414,9.58011846117344,
481,662.306120691341,9.57989030271582,
482,662.994231132201,9.57966285466369,
483,663.681628135016,9.57943611333808,
484,664.368313914286,9.57921007508667,
485,665.054290673083,9.57898473628348,
486,665.739560603127,9.57876009332867,
487,666.424125884868,9.5785361426483,
488,667.107988687571,9.57831288069406,
489,667.791151169393,9.57809030394304,
490,668.473615477462,9.57786840889754,
491,669.155383747957,9.57764719208476,
492,669.836458106188,9.57742665005665,
493,670.516840666667,9.57720677938965,
494,671.196533533193,9.57698757668445,
495,671.875538798922,9.57676903856581,
496,672.553858546442,9.5765511616823,
497,673.231494847853,9.57633394270612,
498,673.908449764833,9.57611737833285,
499,674.584725348719,9.57590146528128,
500,675.260323640574,9.57568620029316,
